time,compute,branch,memory,synchronize,sum,Instructions
137,0.318922482,0,0.092841293,0.000351701,0.412115476,6454445944
138,0.31892315,0,0.092840625,0.00035077,0.412114546,6454460518
139,0.318922482,0,0.092841293,0.00034984,0.412113615,6454475093
140,0.318922482,0,0.092841293,0.000348909,0.412112685,6454489668
141,0.318922482,0,0.092841293,0.000347979,0.412111754,6454504243
142,0.318922482,0,0.092841293,0.000347048,0.412110823,6454518817
143,0.318922482,0,0.092841293,0.000346117,0.412109893,6454533392
144,0.320081434,0,0.091355039,0.000344653,0.411781127,6459686689
145,0.318922482,0,0.092841293,0.000653853,0.412417628,6449717182
146,0.318922482,0,0.092841293,0.000652923,0.412416698,6449731736
147,0.318922482,0,0.092841293,0.000651992,0.412415767,6449746289
148,0.318922482,0,0.092841293,0.000651061,0.412414837,6449760842
149,0.318922482,0,0.092841293,0.000650131,0.412413906,6449775396
150,0.318922482,0,0.092841293,0.0006492,0.412412975,6449789949
151,0.31892315,0,0.092840625,0.00064827,0.412412045,6449804503
152,0.318922482,0,0.092841293,0.000647339,0.412411114,6449819057
153,0.318922482,0,0.092841293,0.000646408,0.412410184,6449833611
154,0.318922482,0,0.092841293,0.000645478,0.412409253,6449848164
155,0.318922482,0,0.092841293,0.000644547,0.412408323,6449862718
156,0.318922482,0,0.092841293,0.000643617,0.412407392,6449877272
157,0.320091547,0,0.091371505,0.000643184,0.412106235,6454590676
158,0.318922482,0,0.092841293,2.26E-05,0.411786337,6459604956
159,0.318922482,0,0.092841293,2.16E-05,0.411785407,6459619554
160,0.318922482,0,0.092841293,2.07E-05,0.411784476,6459634152
161,0.31892315,0,0.092840625,1.98E-05,0.411783545,6459648751
162,0.318922482,0,0.092841293,1.88E-05,0.411782615,6459663349
163,0.318922482,0,0.092841293,1.79E-05,0.411781684,6459677947
164,0.318922482,0,0.092841293,1.70E-05,0.411780754,6459692545
165,0.318922482,0,0.092841293,1.60E-05,0.411779823,6459707144
166,0.318922482,0,0.092841293,1.51E-05,0.411778892,6459721742
167,0.31892315,0,0.092840625,1.42E-05,0.411777962,6459736341
168,0.318922482,0,0.092841293,1.33E-05,0.411777031,6459750939
169,0.318922482,0,0.092841293,1.23E-05,0.411776101,6459765538
170,0.319488086,0.013420418,0.155877254,1.30E-05,0.488798756,5441865455
